code,titre,code2,intitule,objectif
MECA,Mécanique du point,C25.6,Ecrire et résoudre des équations de la dynamique régissant le mouvement d'un point matériel,—
SINF,Introduction aux systèmes d'information,C30.1,Analyser et codifier une information,L’étudiant doit être capable de comprendre le concept de système afin de mieux l’utiliser en modélisation des situations complexes
SINF,Introduction aux systèmes d'information,C30.2,Discérner les types de systèmes et identifier leurs fonctions,—
SINF,Introduction aux systèmes d'information,C30.3,Discerner les types de systèmes d'information et identifier leur rôle dans l'organisation,"Il doit percevoir l’importance des systèmes d’information de l’entreprise ? Une économie de service, une économie de l’information voire création de la valeur."
ORG,Analyse des organisations,C31.1,Analyser les organisations et fonctions de l'entreprise,—
ORG,Analyse des organisations,C31.2,Analyser le fonctionnement d'un processus métier,—
MCSI,Méthodologies d'analyse et conception de systèmes d'information,C32.1,Analyser un système d'information selon une démarche systémique,—
URSI,Urbanisation des systèmes d'information,C32.1,Analyser un système d'information selon une démarche systémique,—
MCSI,Méthodologies d'analyse et conception de systèmes d'information,C32.2,Concevoir un système d'information en considérant les objectifs métiers selon une méthodologie,—
SGOV,Smart Government,C32.3,Enumérer les principaux impacts des TIC/ numérique sur les organisations,—
TICO,Technologies de l'information et de la communication en organisation,C32.3,Enumérer les principaux impacts des TIC/ numérique sur les organisations,—
URSI,Urbanisation des systèmes d'information,C32.3,Enumérer les principaux impacts des TIC/ numérique sur les organisations,—
TICO,Technologies de l'information et de la communication en organisation,C32.4,Utiliser une démarche d'analyse stratégique appliquée aux TIC,"Utiliser une démarche d'analyse stratégique appliquée aux TIC à travers quelques outils de base (SWOT, Modèle des 5 Forces et le modèle SAM)"
SGOV,Smart Government,C32.5,Enumérer et comparer les principaux scénarii de structuration des TIC dans une organisation,—
TICO,Technologies de l'information et de la communication en organisation,C32.5,Enumérer et comparer les principaux scénarii de structuration des TIC dans une organisation,—
TICO,Technologies de l'information et de la communication en organisation,C32.6,Décrire les principaux indicateurs du tableau de bord du DSI,—
TICO,Technologies de l'information et de la communication en organisation,C32.7,Rattacher les référentiels de ITGovernance aux différentes activités de la DSI,—
AUSI,Audit de systèmes d'information,C32.8,Analyser la fonction d'audit et décrire une démarche d'audit d'un système d'information,Expliquer ce qu’est fondamentalement l’Audit et la typologie d’Audit Décrire les acteurs concernés Décrire une démarche générale d’Audit Appréhender les spécificités de l'audit d'un système d'information et les types d'activités concernées
AUSI,Audit de systèmes d'information,C32.9,Exploiter les outils et référentiels d'audit et porter un jugement objectif sur un système d'information,Comprendre comment des référentiels sont utilisés par les auditeurs systèmes d'information
SGOV,Smart Government,C32.A1,Appréhender les enjeux des données gouvernementales ouvertes pour renforcer l’intelligence gouvernementale,—
SGOV,Smart Government,C32.A2,Analyser le potentiel du Crowdsourcing/Crowfunding pour une plus grande participation citoyenne,—
SIG,Systèmes d'Information Géographiques,C33.1,Effectuer une analyse spaciale des données géographiques,"Maîtriser la notion de positionnement spatial, puis fournir une méthode d’analyse spatiale des données cartographiques."
SIGA,Systèmes d'Information Géographiques Avancés,C33.1,Effectuer une analyse spaciale des données géographiques,"Maîtriser la notion de positionnement spatial, puis fournir une méthode d’analyse spatiale des données cartographiques."
SIG,Systèmes d'Information Géographiques,C33.2,"Mettre en oeuvre l’acquisition, l’organisation et le stockage des images spatiales, satellitaires ou collectées sur le terrain.","Effectuer l’acquisition, l’organisation puis le stockage dans des bases de données spécifiques des images Spatiales, satellitaires ou collectées sur le terrain."
SIGA,Systèmes d'Information Géographiques Avancés,C33.2,"Mettre en oeuvre l’acquisition, l’organisation et le stockage des images spatiales, satellitaires ou collectées sur le terrain.","Effectuer l’acquisition, l’organisation puis le stockage dans des bases de données spécifiques des images Spatiales, satellitaires ou collectées sur le terrain."
SIG,Systèmes d'Information Géographiques,C33.3,Modéliser les données géo-spatiales en 2D et 3D pour l’aide à la décision,S’imprégner des techniques de modélisation de données géo-spaciales
SIGA,Systèmes d'Information Géographiques Avancés,C33.3,Modéliser les données géo-spatiales en 2D et 3D pour l’aide à la décision,S’imprégner des techniques de modélisation de données géo-spaciales
ASI,Analyse des Systèmes d'Information,C34.1,Analyser et articuler les types de faisabilités,—
PRJS,Projet de spécialité,C34.1,Analyser et articuler les types de faisabilités,—
ASI,Analyse des Systèmes d'Information,C34.2,Elaborer un plan directeur informatique,—
SIAD,Système d'information d'aide à la décision: méthodes et outils,C35.1,Analyser les modèles sous-jacents aux systèmes d'information d'aide à la décision,—
SIAD,Système d'information d'aide à la décision: méthodes et outils,C35.2,Exploiter les méthodes et outils d'aide à la décision,—
BI,Business Intelligence,C35.3,Concevoir et mettre en oeuvre des systèmes d'aide à la décision,—
BI,Business Intelligence,C35.3,Concevoir et mettre en oeuvre des systèmes d'aide à la décision,—
SIC,Systèmes d'information coopératifs,C36.1,Analyser le travail coopératif et identifier les TIC contribuant à l'avantage coopératif,"Avoir les connaissances conceptuelles indispensables en matière de coopération plus spécifiquement le travail coopératif et des TIC contribuant à l’avantage coopératif (groupware, workflow, ..)."
SIC,Systèmes d'information coopératifs,C36.2,"Mettre en oeuvre, déployer et utiliser des systèmes d'information coopératifs en entreprise",Être capable de mettre en œuvre et de déployer en entreprise les systèmes d’information coopératifs les plus courants
PGI,Progiciels de gestion intégrée,C37.1,Analyser l'intégration de systèmes d'information de gestion,Assimiler les concepts liés à l’intégration des systèmes d’Information de gestion.
PGI,Progiciels de gestion intégrée,C37.2,Identifier et modéliser des processus métiers,"Maitriser la modélisation de processus métiers (identification, modélisation)"
URSI,Urbanisation des systèmes d'information,C37.2,Identifier et modéliser des processus métiers,"Maitriser la modélisation de processus métiers (identification, modélisation)"
PGI,Progiciels de gestion intégrée,C37.3,Elaborer des solutions d’intégration à travers les technologies d’ERP et d’EAI,—
PGI,Progiciels de gestion intégrée,C37.4,Mettre en relief les bénéfices et les freins qui peuvent se présenter à l'intégration des systèmes d'information de gestion,—
URSI,Urbanisation des systèmes d'information,C37.5,Mettre en oeuvre un projet d'urbanisation d'un système d'information,"Acquérir les connaissances ""de base"" relatives à l'urbanisation des systèmes d'information Acquérir des connaissances plus approfondies dans le domaine de la conduite et le management de projets d'urbanisation des systèmes d'information"
ALSDS,Algorithmique et Structures de Données Statiques,C40.1,Construire une analyse à partir de l’énoncé d’un problème,procéder à son découpage modulaire analyser et construire séparément des différents modules (principal et secondaires). valider chaque module
ALSDD,Algorithmique et Structure de données dynamique,C40.2,Identifier les structures algorithmiques statiques et dynamiques adéquate pour construire un algorithme à partir de l’analyse d’un problème,—
ALSDS,Algorithmique et Structures de Données Statiques,C40.2,Identifier les structures algorithmiques statiques et dynamiques adéquate pour construire un algorithme à partir de l’analyse d’un problème,—
ALSDD,Algorithmique et Structure de données dynamique,C40.3,Déboguer un programme et vérifier un algorithme,—
ALSDS,Algorithmique et Structures de Données Statiques,C40.3,Déboguer un programme et vérifier un algorithme,—
ALSDD,Algorithmique et Structure de données dynamique,C40.4,Proposer un découpage modulaire en procédures et/ou fonctions et le justifier,Programmer séparément les divers algorithmes correspondants aux modules (principal et secondaires)
ALSDS,Algorithmique et Structures de Données Statiques,C40.4,Proposer un découpage modulaire en procédures et/ou fonctions et le justifier,Programmer séparément les divers algorithmes correspondants aux modules (principal et secondaires)
ALSDD,Algorithmique et Structure de données dynamique,C40.5,Traduire un algorithme dans un langage de programmation et le commenter,Développer des applications informatiques répondant aux besoins d'un client
ALSDS,Algorithmique et Structures de Données Statiques,C40.5,Traduire un algorithme dans un langage de programmation et le commenter,Développer des applications informatiques répondant aux besoins d'un client
PYT,Langage de programmation Python,C40.5,Traduire un algorithme dans un langage de programmation et le commenter,Développer des applications informatiques répondant aux besoins d'un client
ALSDD,Algorithmique et Structure de données dynamique,C40.6,Confectionner un dossier technique de programmation,—
ALSDS,Algorithmique et Structures de Données Statiques,C40.6,Confectionner un dossier technique de programmation,—
SFSD,Structure Fichiers et Structures de Données,C40.7,"Concevoir des structures de fichiers efficaces et répondant aux besoins de tout type d'applications, y compris le cas des données volumineuses et massives.",—
SFSD,Structure Fichiers et Structures de Données,C40.8,Identifier les différents types d’organisation des fichiers et effectuer un choix d'organisation répondant aux besoins des applications,—
IGL,Introduction au génie logiciel,C40.9,Concevoir et programmer une application avec un langage orienté objet,—
POO,Programmation Orientée Objet,C40.9,Concevoir et programmer une application avec un langage orienté objet,—
TPRO,Théorie de la Programmation,C40.A,Mettre en oeuvre différents paradigmes de programmation,Sélectionner et implémenter le paradigme de programmation adéquat pour la résolution d'un problème
IGL,Introduction au génie logiciel,C41.1,Proposer une conception orientée objet pour un problème métier,—
PDC,Patrons de conception,C41.1,Proposer une conception orientée objet pour un problème métier,—
POO,Programmation Orientée Objet,C41.1,Proposer une conception orientée objet pour un problème métier,—
IGL,Introduction au génie logiciel,C41.2,Modéliser une conception orientée objet en utilisant le diagramme de classes UML,—
PDC,Patrons de conception,C41.3,Appliquer et mettre en oeuvre les patrons de conception,—
AL,Architectures logicielles,C41.4,Analyser et documenter l'architecture d'un logiciel,"Identifier les principaux styles architecturaux, évaluer les caractéristiques des solutions architecturales et les enjeux des services techniques (persistance, transactions) dans les architectures"
AL,Architectures Logicielles,C41.4,Analyser et documenter l'architecture d'un logiciel,"Identifier les principaux styles architecturaux, évaluer les caractéristiques des solutions architecturales et les enjeux des services techniques (persistance, transactions) dans les architectures"
AL,Architectures logicielles,C41.5,Proposer et mettre en œuvre une architecture à partir de styles architecturaux existants,Concevoir une architecture à partir des attributs de qualité et les styles architecturaux
AL,Architectures Logicielles,C41.5,Proposer et mettre en œuvre une architecture à partir de styles architecturaux existants,Concevoir une architecture à partir des attributs de qualité et les styles architecturaux
IGL,Introduction au génie logiciel,C41.5,Proposer et mettre en œuvre une architecture à partir de styles architecturaux existants,Concevoir une architecture à partir des attributs de qualité et les styles architecturaux
AL,Architectures Logicielles,C41.6,Proposer et mettre en œuvre des architectures à base de services et de micro-services,—
AL,Architectures logicielles,C41.6,Proposer et mettre en œuvre des architectures à base de services et de micro-services,—
IGL,Introduction au génie logiciel,C41.6,Proposer et mettre en œuvre des architectures à base de services et de micro-services,—
AL,Architectures Logicielles,C41.7,Mettre en œuvre des modèles de déploiement tels que les conteneurs ou le cloud pour les architectures complexes,—
AL,Architectures logicielles,C41.7,Mettre en œuvre des modèles de déploiement tels que les conteneurs ou le cloud pour les architectures complexes,—
IGL,Introduction au génie logiciel,C42.1,Appliquer une méthodologie pendant le cycle de développement logiciel,—
MA,Méthodes Agiles,C42.1,Appliquer une méthodologie pendant le cycle de développement logiciel,—
MA,Méthodes Agiles,C42.2,Mettre en oeuvre une méthodologie agile dans le développement logiciel,S’imprégner des pratiques agiles dans le développement logiciel selon une méthodologie.
OGL,Outils de Génie Logiciel,C42.2,Mettre en oeuvre une méthodologie agile dans le développement logiciel,S’imprégner des pratiques agiles dans le développement logiciel selon une méthodologie.
QL,Qualité Logicielle,C42.3,Analyser les risques dans un processus de développement logiciel,Analyser les risques dans un processus de développement logiciel
QL,Qualité Logicielle,C42.4,Estimer le coût et l'effort du développement logiciel en s'appuyant sur une méthodologie,Estimer le coût et l'effort du développement logiciel en s'appuyant sur une méthodologie
MA,Méthodes Agiles,C42.5,Mettre en oeuvre les outils nécessaires pour automatiser les tâches répétitives du développement et faciliter le travail en équipe.,"Rendre le processus de développement logiciel, en équipe, efficace et améliorer la qualité du logiciel"
OGL,Outils de Génie Logiciel,C42.5,Mettre en oeuvre les outils nécessaires pour automatiser les tâches répétitives du développement et faciliter le travail en équipe.,"Rendre le processus de développement logiciel, en équipe, efficace et améliorer la qualité du logiciel"
OGL,Outils de Génie Logiciel,C42.6,Mettre en oeuvre les tests unitaires et d'intégration d'un logiciel,Effectuer des tests structurel dans le cadre d'un processus de développement logiciel
PRJS,Projet de spécialité,C42.6,Mettre en oeuvre les tests unitaires et d'intégration d'un logiciel,Effectuer des tests structurel dans le cadre d'un processus de développement logiciel
PRJS,Projet de spécialité,C42.6,Mettre en oeuvre les tests unitaires et d'intégration d'un logiciel,Effectuer des tests structurel dans le cadre d'un processus de développement logiciel
QL,Qualité Logicielle,C42.6,Mettre en oeuvre les tests unitaires et d'intégration d'un logiciel,Effectuer des tests structurel dans le cadre d'un processus de développement logiciel
IGL,Introduction au génie logiciel,C42.7,Mettre en œuvre les tests fonctionnels pour la qualité des logiciels,—
PRJS,Projet de spécialité,C42.7,Mettre en œuvre les tests fonctionnels pour la qualité des logiciels,—
PRJS,Projet de spécialité,C42.7,Mettre en œuvre les tests fonctionnels pour la qualité des logiciels,—
QL,Qualité Logicielle,C42.7,Mettre en œuvre les tests fonctionnels pour la qualité des logiciels,—
COM,Compilation,C44.1,Effectuer une analyse lexicale et syntaxique d'un langage,—
THP,Théorie des langages de programmation et applications,C44.1,Effectuer une analyse lexicale et syntaxique d'un langage,—
COM,Compilation,C44.2,Exploiter un outil de génération d'analyseur syntaxique et lexical en vue de concevoir un langage,—
THP,Théorie des langages de programmation et applications,C44.2,Exploiter un outil de génération d'analyseur syntaxique et lexical en vue de concevoir un langage,—
COM,Compilation,C44.3,Décrire et analyser la sémantique d'un langage,Interpréter la sémantique opérationnelle d'un langage
COM,Compilation,C44.5,Programmer un compilateur d'un langage vers une machine cible,Développer un compilateur d'un langage vers une machine cible
PDJ,Python et Développement Web Full Stack avec Django,C46.1,Exploiter des feuilles de style et des langages de balisage et de script pour développer des sites web hergonomiques et répondants aux besoins,Développer des sites web répondants aux besoins
TDW,Techniques de Développement Web,C46.1,Exploiter des feuilles de style et des langages de balisage et de script pour développer des sites web hergonomiques et répondants aux besoins,Développer des sites web répondants aux besoins
PDJ,Python et Développement Web Full Stack avec Django,C46.2,Exploiter des langages et bases de données pour développer des sites web dyanmiques,Développer des applications web dynamiques
TDW,Techniques de Développement Web,C46.2,Exploiter des langages et bases de données pour développer des sites web dyanmiques,Développer des applications web dynamiques
PDJ,Python et Développement Web Full Stack avec Django,C46.3,"Exploiter un framework pour développer efficacement un site web dynamique, hérgonomique et sécurisé","Développer des site web dynamiques, hergonomiques et sécurisés."
TDM,Techniques de Développement Mobile,C47.1,Analyser un système d'exploitation mobile et son environnement de développement,Analyser un système d'exploitation mobile et identifier les différences avec un système classique. Maîtriser l'environnement de développement d'un système mobile.
TDM1,Techniques de Développement Mobile 1,C47.1,Analyser un système d'exploitation mobile et son environnement de développement,Analyser un système d'exploitation mobile et identifier les différences avec un système classique. Maîtriser l'environnement de développement d'un système mobile.
TDM,Techniques de Développement Mobile,C47.2,Exploiter un langage de programmation pour le développement d'une application mobile,Développer des applications mobiles
TDM1,Techniques de Développement Mobile 1,C47.2,Exploiter un langage de programmation pour le développement d'une application mobile,Développer des applications mobiles
TDM,Techniques de Développement Mobile,C47.3,Concevoir et implémenter une application mobile interactive et multimédias,"Concevoir et implémenter une application mobile interactive (notifications, fournisseurs de contenus) et multimédias (image, son, viédo)"
TDM2,Techniques de Développement Mobile 2,C47.3,Concevoir et implémenter une application mobile interactive et multimédias,"Concevoir et implémenter une application mobile interactive (notifications, fournisseurs de contenus) et multimédias (image, son, viédo)"
TDM,Techniques de Développement Mobile,C47.4,Concevoir et implémenter une application mobile manipulant des données,Concevoir et implémenter une application mobile connectée à un backend et manipulant des données stockées dans un fichier ou base de données
TDM2,Techniques de Développement Mobile 2,C47.4,Concevoir et implémenter une application mobile manipulant des données,Concevoir et implémenter une application mobile connectée à un backend et manipulant des données stockées dans un fichier ou base de données
IHM,Interface Homme Machine,C48.1,Analyser et modéliser la fonction d'interaction homme-machine,Introduire les concepts de base de l’interaction Homme-Machine et donner une vision complète de tous les aspects liés à l’interaction Homme-Machine
IHM,Interface Homme Machine,C48.2,"Concevoir, développer et évaluer des interfaces homme-machine",Acquérir les compétences nécessaires pour le développement d’interface Homme-Machine.
POO,Programmation Orientée Objet,C48.3,Développer des interfaces graphiques avec un langage de programmation orientée objet,—
RV,Réalité Virtuelle,C49.1,Lister les concepts fondamentaux de la réalité virtuelle et la réalité augmentée,—
RV,Réalité Virtuelle,C49.2,Décrire le fonctionnement des dispositifs d’entrée et de sortie utilisés dans les applications de réalité virtuelle et réalité augmentée,—
RV,Réalité Virtuelle,C49.3,Expliquer les techniques graphiques utilisées dans les applications de réalité virtuelle et réalité augmentée,—
RV,Réalité Virtuelle,C49.4,Développer des environnements virtuels et des techniques d'interaction 3D,—
ALSDD,Algorithmique et Structure de données dynamique,C4A.1,Etudier les structures de données et de fichiers et analyser l’efficacité des algorithmes,—
CRP,Complexité et Résolution de Problème,C4A.1,Etudier les structures de données et de fichiers et analyser l’efficacité des algorithmes,—
SFSD,Structure Fichiers et Structures de Données,C4A.1,Etudier les structures de données et de fichiers et analyser l’efficacité des algorithmes,—
TPRO,Théorie de la Programmation,C4A.1,Etudier les structures de données et de fichiers et analyser l’efficacité des algorithmes,—
CRP,Complexité et Résolution de Problème,C4A.2,Etudier les classes de problèmes et les différents type de résolution de problèmes,—
TPRO,Théorie de la Programmation,C4A.2,Etudier les classes de problèmes et les différents type de résolution de problèmes,—
COM,Compilation,C4A.3,Etudier les paradigmes de programmation et les transformations de programmes,—
TPRO,Théorie de la Programmation,C4A.3,Etudier les paradigmes de programmation et les transformations de programmes,—
BDD,Bases de données,C51.1,Concevoir une Base de Données relationnelle,Exploiter un langage de modélisation de base de données relationnelle
BDD,Bases de données,C51.2,Utiliser SQL pour définir et manipuler des données relationnelles,—
BDD,Bases de données,C51.4,"Traduire un modèle entité/association vers un schéma relationnel, le normaliser et le manipuler avec l'algèbre relationnelle.",—
BDA,Bases de données avancées,C51.5,Programmer avec le langage procédural SQL,Ecrire des programmes avec le langage SQL selon sa dimension procédurale
BDDA,SGBD et Bases de Données Avancées,C51.5,Programmer avec le langage procédural SQL,Ecrire des programmes avec le langage SQL selon sa dimension procédurale
BDDA,SGBD et Bases de Données Avancées,C51.5,Programmer avec le langage procédural SQL,Ecrire des programmes avec le langage SQL selon sa dimension procédurale
BDDA,SGBD et Bases de Données avancées,C51.5,Programmer avec le langage procédural SQL,Ecrire des programmes avec le langage SQL selon sa dimension procédurale
BDDA,SGBD et Bases de Données Avancées,C51.6,Analyser l'architecture d'un SGBD relationnel,Comprendre l’architecture d’un SGBD relationnel
BDDA,SGBD et Bases de Données avancées,C51.6,Analyser l'architecture d'un SGBD relationnel,Comprendre l’architecture d’un SGBD relationnel
BDDA,SGBD et Bases de Données Avancées,C51.6,Analyser l'architecture d'un SGBD relationnel,Comprendre l’architecture d’un SGBD relationnel
BDA,Bases de données avancées,C51.7,Concevoir et mettre en oeuvre des bases de données multi-dimentionnelles,Concevoir et implémenter des BDD multidimensionnelles.
BDDA,SGBD et Bases de Données Avancées,C51.7,Concevoir et mettre en oeuvre des bases de données multi-dimentionnelles,Concevoir et implémenter des BDD multidimensionnelles.
BDDA,SGBD et Bases de Données avancées,C51.7,Concevoir et mettre en oeuvre des bases de données multi-dimentionnelles,Concevoir et implémenter des BDD multidimensionnelles.
BDDA,SGBD et Bases de Données Avancées,C51.7,Concevoir et mettre en oeuvre des bases de données multi-dimentionnelles,Concevoir et implémenter des BDD multidimensionnelles.
BI,Business Intelligence,C51.7,Concevoir et mettre en oeuvre des bases de données multi-dimentionnelles,Concevoir et implémenter des BDD multidimensionnelles.
BDA,Bases de données avancées,C53.1,Concevoir et mettre en oeuvre des bases de données semi-structurées,Concevoir et manipuler les données semi structurées de type XML
BDDA,SGBD et Bases de Données Avancées,C53.1,Concevoir et mettre en oeuvre des bases de données semi-structurées,Concevoir et manipuler les données semi structurées de type XML
BDDA,SGBD et Bases de Données Avancées,C53.1,Concevoir et mettre en oeuvre des bases de données semi-structurées,Concevoir et manipuler les données semi structurées de type XML
BDDA,SGBD et Bases de Données avancées,C53.1,Concevoir et mettre en oeuvre des bases de données semi-structurées,Concevoir et manipuler les données semi structurées de type XML
BDA,Bases de données avancées,C53.2,Concevoir et mettre en oeuvre des bases de données non structurées,Concevoir et manipuler les données non structurées avec NoSQL
